/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'left', None)
('right', 'red', None, 'left', 'forward')
 -- forward : -33.44
 -- right : 0.00
 -- None : 1.19
 -- left : -27.78

('right', 'green', 'forward', 'left', None)
 -- forward : 0.11
 -- right : 0.00
 -- None : -1.78
 -- left : -4.42

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.32
 -- left : -20.63

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.15
 -- None : -3.20
 -- left : -17.74

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.71

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -24.17
 -- right : -3.63
 -- None : 1.66
 -- left : -24.91

('left', 'green', 'left', None, None)
 -- forward : 0.57
 -- right : 0.90
 -- None : 0.38
 -- left : 1.76

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.63
 -- right : 0.26
 -- None : -1.94
 -- left : 0.66

('right', 'green', None, None, 'right')
 -- forward : 0.53
 -- right : 1.50
 -- None : -3.43
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -4.76
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.00
 -- right : 1.80
 -- None : -4.50
 -- left : 0.65

('forward', 'green', None, None, 'forward')
 -- forward : 1.58
 -- right : 0.27
 -- None : -4.71
 -- left : -0.04

('left', 'red', 'forward', None, 'forward')
 -- forward : -25.29
 -- right : 0.04
 -- None : 1.86
 -- left : -37.57

('left', 'green', None, 'forward', 'forward')
 -- forward : 1.35
 -- right : 0.00
 -- None : 0.00
 -- left : 2.06

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.36
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 0.70
 -- None : -5.14
 -- left : 0.43

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.76
 -- left : -25.51

('forward', 'red', 'left', 'right', 'right')
 -- forward : -1.35
 -- right : 0.00
 -- None : 0.03
 -- left : -3.61

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.22
 -- right : 1.10
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -23.21
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -37.79
 -- right : -19.27
 -- None : 1.78
 -- left : -32.66

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -10.90
 -- right : -0.18
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -21.16
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.41
 -- right : 0.58
 -- None : -4.79
 -- left : 1.81

('forward', 'red', None, None, 'right')
 -- forward : -7.38
 -- right : 0.94
 -- None : 1.79
 -- left : -7.85

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.21
 -- left : -3.95

('right', 'red', 'right', 'right', None)
 -- forward : -0.92
 -- right : 0.00
 -- None : 0.03
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.79
 -- None : 1.87
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.09
 -- right : 1.61
 -- None : 0.00
 -- left : 0.33

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.32
 -- right : 0.00
 -- None : 0.36
 -- left : 1.52

('left', 'red', 'forward', 'right', 'left')
 -- forward : -6.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.99
 -- right : 0.98
 -- None : -4.19
 -- left : 1.86

('left', 'red', None, 'left', 'left')
 -- forward : -8.97
 -- right : 0.60
 -- None : 0.00
 -- left : -5.71

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : 1.84

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.02
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 1.15
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -4.37
 -- right : 1.09
 -- None : 1.90
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.76
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.21
 -- right : 1.70
 -- None : -2.61
 -- left : 0.31

('forward', 'red', None, 'left', None)
 -- forward : -7.60
 -- right : 0.10
 -- None : 1.80
 -- left : -9.01

('forward', 'red', None, None, 'forward')
 -- forward : -14.71
 -- right : 1.05
 -- None : 1.59
 -- left : -1.69

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : -25.62
 -- right : 0.00
 -- None : 0.46
 -- left : -10.22

('left', 'red', 'forward', 'forward', None)
 -- forward : -38.17
 -- right : -14.24
 -- None : 1.77
 -- left : -23.05

('right', 'red', 'left', 'left', None)
 -- forward : -9.51
 -- right : 1.92
 -- None : 0.83
 -- left : -8.74

('left', 'red', 'forward', 'left', None)
 -- forward : -6.50
 -- right : 0.00
 -- None : 1.74
 -- left : -9.38

('left', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.68
 -- left : 1.62

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.22
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -15.74
 -- right : 0.00
 -- None : 0.00
 -- left : -0.22

('forward', 'red', None, 'forward', None)
 -- forward : -37.26
 -- right : -19.22
 -- None : 1.92
 -- left : -40.17

('forward', 'red', None, 'left', 'right')
 -- forward : -8.53
 -- right : -0.00
 -- None : 1.34
 -- left : -4.09

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : -0.25
 -- None : 1.66
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -10.01
 -- right : 1.83
 -- None : 1.32
 -- left : -9.60

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.10
 -- left : -40.43

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.03
 -- left : 0.28

('left', 'green', None, 'right', None)
 -- forward : 0.05
 -- right : 0.00
 -- None : -3.61
 -- left : 1.68

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : -9.27
 -- right : 0.00
 -- None : 0.28
 -- left : -27.45

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.71
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.92
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.07
 -- right : 1.79
 -- None : -4.99
 -- left : -0.03

('right', 'red', None, None, 'left')
 -- forward : -10.11
 -- right : 1.28
 -- None : 1.69
 -- left : -7.69

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.01
 -- None : 0.00
 -- left : 1.73

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -14.13

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.00
 -- left : -16.42

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : -16.53
 -- None : 1.43
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.32
 -- left : 1.42

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.90
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : -3.60
 -- right : 0.17
 -- None : 0.00
 -- left : -8.86

('right', 'green', 'right', 'right', None)
 -- forward : 0.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -2.61
 -- right : 1.55
 -- None : 0.38
 -- left : -23.14

('forward', 'red', 'right', None, 'left')
 -- forward : -2.52
 -- right : 0.00
 -- None : 0.61
 -- left : -28.54

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -32.41

('left', 'green', 'forward', None, 'left')
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.00
 -- left : -19.88

('left', 'red', 'left', None, 'left')
 -- forward : -8.87
 -- right : 0.61
 -- None : 0.00
 -- left : -7.63

('right', 'red', 'forward', None, 'left')
 -- forward : -7.77
 -- right : 2.06
 -- None : 0.53
 -- left : -10.46

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.05
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -6.17
 -- right : 1.08
 -- None : 1.71
 -- left : -5.04

('forward', 'green', 'right', 'left', None)
 -- forward : 0.51
 -- right : 0.00
 -- None : 0.00
 -- left : -7.15

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -20.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.11
 -- right : 0.65
 -- None : -3.27
 -- left : 1.02

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.15
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : -0.00
 -- None : -0.51
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.60
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 1.70
 -- right : 0.02
 -- None : -5.29
 -- left : 0.31

('left', 'red', 'forward', None, 'left')
 -- forward : -6.38
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -38.59
 -- right : 0.00
 -- None : 1.45
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.50
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.34
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : -0.57
 -- right : 1.47
 -- None : 0.10
 -- left : -6.69

('forward', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.11
 -- left : -5.17

('left', 'green', 'right', None, None)
 -- forward : 0.94
 -- right : 0.68
 -- None : 0.00
 -- left : -9.62

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.07
 -- None : -2.30
 -- left : -19.00

('right', 'red', 'left', 'forward', None)
 -- forward : -27.20
 -- right : -18.23
 -- None : 1.40
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -1.48
 -- right : -2.63
 -- None : 0.00
 -- left : -19.03

('left', 'red', 'left', 'left', 'right')
 -- forward : -0.31
 -- right : 0.02
 -- None : 0.00
 -- left : -1.32

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 1.02
 -- None : 0.00
 -- left : 0.60

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.69
 -- left : -14.59

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.71
 -- left : -0.44

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.91
 -- right : 0.00
 -- None : 0.00
 -- left : -9.06

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.02
 -- None : 0.00
 -- left : -7.12

('right', 'red', 'left', None, 'right')
 -- forward : -7.08
 -- right : 0.57
 -- None : 1.78
 -- left : -7.82

('left', 'green', None, 'left', 'left')
 -- forward : -0.01
 -- right : 0.84
 -- None : -4.29
 -- left : 1.01

('right', 'red', 'right', None, 'forward')
 -- forward : -10.77
 -- right : 0.00
 -- None : 0.18
 -- left : -6.32

('forward', 'red', None, 'left', 'left')
 -- forward : -1.98
 -- right : -0.17
 -- None : 1.77
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.74
 -- right : 0.60
 -- None : -5.25
 -- left : 0.94

('left', 'red', None, None, 'right')
 -- forward : -8.00
 -- right : 0.99
 -- None : 1.66
 -- left : -7.56

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.12
 -- left : 1.72

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.70
 -- None : -2.54
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -35.47
 -- right : 0.00
 -- None : 0.16
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 1.79
 -- None : 0.00
 -- left : -18.61

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -25.93
 -- right : -8.88
 -- None : 1.26
 -- left : -15.45

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.71
 -- right : 0.30
 -- None : -1.90
 -- left : -18.33

('forward', 'red', 'right', 'right', 'right')
 -- forward : -0.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -26.18
 -- right : -16.32
 -- None : 1.03
 -- left : -37.93

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.20
 -- right : 0.00
 -- None : -3.80
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : -2.45
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.02
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.73
 -- None : -4.56
 -- left : -18.46

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.04
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -3.21

('left', 'green', 'right', None, 'right')
 -- forward : 0.40
 -- right : 0.00
 -- None : -2.04
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 1.78
 -- right : 0.74
 -- None : 0.04
 -- left : 0.89

('right', 'green', None, 'forward', None)
 -- forward : 0.53
 -- right : 1.91
 -- None : -5.28
 -- left : 0.54

('right', 'green', 'left', 'forward', None)
 -- forward : 1.06
 -- right : 2.21
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : -0.23

('forward', 'green', None, 'right', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.88
 -- right : 0.61
 -- None : -3.08
 -- left : 0.36

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.29
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -6.59
 -- right : 0.80
 -- None : 0.43
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.20
 -- right : 1.68
 -- None : 0.86
 -- left : 0.94

('right', 'green', None, 'left', 'left')
 -- forward : 0.57
 -- right : 1.98
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.75
 -- None : 1.67
 -- left : -3.48

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : 2.24

('right', 'red', 'forward', 'left', None)
 -- forward : -9.80
 -- right : 1.70
 -- None : 0.00
 -- left : -1.02

('left', 'green', None, None, 'left')
 -- forward : 0.85
 -- right : 0.64
 -- None : -5.62
 -- left : 1.81

('left', 'green', 'forward', 'right', None)
 -- forward : 0.62
 -- right : 0.00
 -- None : -1.00
 -- left : -1.29

('forward', 'green', 'right', None, None)
 -- forward : 1.83
 -- right : 0.28
 -- None : -4.15
 -- left : -16.54

('left', 'red', None, 'forward', 'right')
 -- forward : -13.43
 -- right : -12.39
 -- None : 0.24
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -8.04
 -- right : 0.00
 -- None : 0.69
 -- left : -8.08

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -14.88
 -- right : -15.79
 -- None : 0.42
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.47
 -- right : 0.93
 -- None : 0.92
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -10.00
 -- right : 0.82
 -- None : 1.76
 -- left : -9.58

('forward', 'red', 'forward', None, 'right')
 -- forward : -7.62
 -- right : 0.33
 -- None : 1.71
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.43
 -- left : -7.82

('left', 'green', 'left', None, 'right')
 -- forward : 1.07
 -- right : 0.22
 -- None : 0.00
 -- left : 0.68

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -36.48
 -- right : 0.00
 -- None : 0.78
 -- left : -31.70

('forward', 'green', 'left', 'left', None)
 -- forward : 0.77
 -- right : 0.16
 -- None : -0.17
 -- left : 0.85

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.66
 -- None : -4.06
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.11
 -- left : -39.76

('right', 'red', None, None, None)
 -- forward : -9.68
 -- right : 1.86
 -- None : 1.38
 -- left : -10.06

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.27
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 0.45
 -- right : 1.79
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : -7.34
 -- right : 0.00
 -- None : 0.00
 -- left : -0.54

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.22
 -- None : -2.23
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.34
 -- right : 0.87
 -- None : -3.34
 -- left : 0.16

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.20
 -- None : -1.48
 -- left : -12.27

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -27.75
 -- right : -20.10
 -- None : 2.01
 -- left : -39.01

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -9.52
 -- right : -0.03
 -- None : 1.76
 -- left : -34.11

